0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'passport-local',
1 verbose cli   '--save',
1 verbose cli   'dev' ]
2 info using npm@2.14.12
3 info using node@v4.2.6
4 verbose install initial load of /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/package.json
5 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/after/package.json
9 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/align-text/package.json
10 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/alphanum-sort/package.json
11 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/amdefine/package.json
12 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/anymatch/package.json
15 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/archy/package.json
16 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/argparse/package.json
17 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/arr-diff/package.json
18 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/arr-flatten/package.json
19 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/array-differ/package.json
20 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/array-find-index/package.json
21 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/array-flatten/package.json
22 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/array-uniq/package.json
23 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/array-unique/package.json
24 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/arraybuffer.slice/package.json
25 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/arrify/package.json
26 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/asn1/package.json
27 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/assert/package.json
28 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/assert-plus/package.json
29 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/async/package.json
30 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/async-each/package.json
31 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/async-each-series/package.json
32 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/autoprefixer/package.json
33 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/aws-sign2/package.json
34 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-code-frame/package.json
35 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-core/package.json
36 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-generator/package.json
37 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-call-delegate/package.json
38 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-define-map/package.json
39 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-function-name/package.json
